Chapter,Title,Question,Answer
2.4,မလုပ်မစား,ဝတ္ထုတိုအင်္ဂါရပ်တွေက ဘာတွေလဲ။ ဘာအကြောင်း ရေးထားတာလဲ။,"ဇာတ်လမ်း၊ ဇာတ်ဆောင်၊ ကာလဒေသနောက်ခံအဖွဲ့တို့ ဖြစ်သည်။
မိမိအလုပ်နှင့်ထိုက်တန်သည့်အစာကိုသာ စားရမည့်အကြောင်း ပညာပေးရေးဖွဲ့ထားသော ဝတ္ထုတိုတစ်ပုဒ်ဖြစ်သည်။"
2.4,မလုပ်မစား,ဇာတ်ဆောင်စရိုက်ကို ဘယ်လိုစရိုက်ဖြင့် ပုံဖော်ခဲ့သလဲ။,"ဇာတ်ဆောင်အပြောဖြင့်လည်းကောင်း၊ အပြုအမူဖြင့်လည်းကောင်း၊ အတွေးအကြံဖြင့်လည်းကောင်း၊
အခြားဇာတ်ဆောင်တို့၏ ပြောဆိုပြုမူဆက်ဆံပုံများဖြင့်လည်းကောင်း၊ စာရေးဆရာက တိုက်ရိုက်ပြောသော
နည်းဖြင့်လည်းကောင်း၊ ဇာတ်ဆောင်စရိုက်ဖော်နည်း ငါးမျိုးစလုံးဖြင့် ပုံဖော်ထားသည်။"
2.4,မလုပ်မစား,မောင်ရင်၏စရိုက်က ဘယ်လိုစရိုက်မျိုးလဲ။,မိဘစကားနားထောင်သူ၊ ကတိတည်သူ၊ သစ္စာရှိရိုးသားသူ၊ ကြိုးစားသူ၊ မလုပ်လျှင် မစား၊ လုပ်မှစားသူ။
2.4,မလုပ်မစား,မလုပ်မစားဝတ္ထုမှာ ဇာတ်ဆောင်စရိုက်တွေက ဘယ်လိုရသမြောက်သလဲ။,"- ဦးရွှေသာနှင့် မောင်ရင်တို့ အပြန်အလှန်ပြောဆိုပုံ - ကရုဏာရသ
- သူကြီးနှင့် သူကြီးကတော်တို့ မောင်ရင်အပေါ်ထားရှိသည့် စေတနာ မေတ္တာ - သန္တရသ
- မောင်ရင်နှင့် မယ်လုံတို့၏ မေတ္တာ - သိင်္ဂါရရသ"
2.4,မလုပ်မစား,မလုပ်မစားဝတ္ထုတိုမှ စရိုက်သရုပ်ဖော်အဖွဲ့များသည် ရည်ရွယ်ချက်ကို ဖော်ဆောင်နိုင်ပါသလား။,ဖော်ဆောင်နိုင်ပါသည်။
2.5,စာဘူးတောင်း,စာဘူးတောင်းငှက်ကလေးက အသိုက်ဆောက်ရန် ဘယ်လိုနေရာကို ရွေးသလဲ။,"သစ်ပင်များ၏အဖျားဝယ် တွဲလျားခိုကာ လုပ်လီလုပ်လဲ့ တနွဲ့နွဲ့နှင့် လေကစားရာသို့ ကြွားတလူလူဝေလျက်
ရှိနေ၏။ မြင့်သောနေရာကိုမှ ရွေး၍နေသည်။"
2.5,စာဘူးတောင်း,အသိုက်ကို ဘယ်လိုဆောက်သွားတာလဲ။," မြက်မြက်ချင်း၊ ကောက်ရိုးကောက်ရိုးချင်း တစ်ပင်ချင်း တစ်မျှင်ချင်းထပ်ကာထပ်ကာ ဖွဲ့ထား၏။
လေဝှေ့သော်ငြားလည်း ရွေ့သောအမျှင်တစ်မျှင်မျှ မရှိစေရ။ ကော်နှင့်ကပ်ထားသကဲ့သို့ မြဲ၍ခိုင်လည်း
နိုင်သည်။ သေလည်း သေသပ်သည်။ အလျား ၂ဝ လက်မ ပတ်ဝန်းကျင်နှင့် လုံးပတ်မှာ ထွာဆိုင်သာသာ
ရှိ၏။ မြက်မှိုက်အချောင်းကလေးများကိုစီ၍ ရက်ကန်းရက်သလို ရက်ထား၏။
"
2.5,စာဘူးတောင်း,"အကျိုးစီးပွားဖြစ်လာသောအခါတွင်လည်း ထိန်းသိမ်းစောင့်ရှောက်ရန် လိုအပ်ပုံ ချမ်းသာစွာနေနိုင်ရန် အချက်
၄ ချက်ကို ရှင်းပြပါ။
","၁။ ကြိုးစားရှာ
၂။ ကောင်းစွာစောင့်ရှောက်
၃။ ဝင်ပေါက်နှင့်ထွက်ပေါက်မျှတစေ
၄။ မိတ်ဆွေကောင်းကို စောင့်ပါလေ
"
2.5,စာဘူးတောင်း,စာဘူးတောင်းစကားပြေက သင်နှစ်သက်တဲ့ အရေးအသားတစ်ခုကို ဖော်ပြပါ။,"တက်တက်ကြွကြွနှင့် လုံ့လဝီရိယရှိသည်ဆိုရာ၌ ဉာဏ်နှင့်ယှဉ်သော ဝီရိယမျိုးသာ ဖြစ်စေရာသည်။
ကျောက်ဖျာထက်တွင် ရေတွင်းတူးသော ကြိုးစားမှုမျိုး၊ အထည်မျိုးစုံထုတ်လုပ်သော ဒေသမျိုး၌
အထည်ဆိုင်ဖွင့်၍ ရောင်းသော လုပ်ကိုင်နည်းမျိုးကား အဘယ်မှာ အကျိုးရှိချိမ့်မည်နည်း။"
2.5,စာဘူးတောင်း,စာဘူးတောင်းငှက်ကလေးရဲ့ဂုဏ်ကိုပေါ်အောင် ဘယ်လိုခိုင်းနှိုင်းရေးဖွဲ့ထားသလဲ။,"ဆောက်လုပ်ရေးဘက်တွင် ပါရဂူမြောက် တံခွန်ဆောက်ကျွမ်းကျင်လှသော အင်ဂျင်နီယာငှက်ဟူ၍ပင် ဆိုသင့်ပေသည်။
"
2.5,စာဘူးတောင်း,စာဘူးတောင်းခြောက်ကိုတွေ့ပြီး ကောလိယမင်းသား ဘယ်လိုတွေးမိသလဲ။,တိရစ္ဆာန်ဖြစ်တုံလျက် ဤစာဝတီးငှက်ငယ်သည် မိမိနေစရာရိပ်မြုံ အသိုက်အအုံ သပ်ရပ်စွာ တည်ဆောက်လျက် ထည်ဝါခံ့ညားစွာ နေတတ်သည်မှာ အံ့ဖွယ်ရှိစွ။ လူသားတို့ကား ဤငှက်ငယ်လေးလောက်ကမှ သပ်ရပ်စွာ မနေနိုင်ကြပါတကား။ သူတို့ခမျာ လုပ်ရကိုင်ရသည်မှာ ဖတ်ဖတ်မော၊ နေပူမိုးရွာမရှောင် လုပ်ကိုင်ကြပါလျက် စားကောင်းခြင်းမစားရ။ နေကောင်းခြင်း မနေရသည်မှာ အဘယ်ကြောင့်နည်းဟု တွေးမိပါသည်။
2.5,စာဘူးတောင်း,ချမ်းသာစွာနေထိုင်ရရန် လမ်းညွှန်ချက်ကို ဘယ်လိုပုဂ္ဂိုလ်က လမ်းညွှန်ပါသလဲ။,ဗုဒ္ဓဘုရား
2.5,စာဘူးတောင်း,ချမ်းသာစွာနေထိုင်ရရန် ရှောင်ရန်အချက်က ဘာတွေလဲ။,"- ပျင်းရိခြင်းကို ဖယ်ရှားရန်
- မိမိစိတ်ကို အိပ်မောကျ၍ မနေစေရ
- ဉာဏ်နှင့်ယှဉ်သော ဝီရိယမျိုး ဖြစ်စေရမည်။
- မိမိကိုယ်တိုင်ကျွမ်းကျင်ပြီး သူတစ်ပါးကိုလည်း စနစ်တကျခိုင်းတတ်ရန်"
2.5,စာဘူးတောင်း,ချမ်းသာစွာနေထိုင်ရဖို့ ဘယ်လိုလုပ်ဆောင်သင့်သလဲ။,ဗုဒ္ဓဟောကြား ကြီးပွားရေးလမ်းညွှန်တရား သမ္ပဒါလေးပါးနှင့်အညီ နေထိုင်ကြပါမူကား ချမ်းသာတင့်တယ်စွာ နေနိုင်ကြပေမည်။
2.6,ဦးဖေမောင်တင်,ဆရာကြီးဦးဖေမောင်တင် ပြုစုရေးသားခဲ့တဲ့စာအုပ်တွေက ဘာတွေလဲ။,"မြန်မာစာပေသမိုင်း၊ အထက်တန်းစကားပြေကောက်နုတ်ချက်၊ အထက်တန်းကဗျာကောက်နုတ်ချက်၊
သူငယ်တန်းမှ စတုတ္ထတန်းအထိ ခေတ်မီမြန်မာဖတ်စာသစ်များ၊ ဘာသာလောကကျမ်း၊ မြန်မာဝါကျဖွဲ့ထုံးကျမ်း၊
မြန်မာသဒ္ဒါကျမ်းတို့ ဖြစ်သည်။
"
2.7,အဖြူနဲ့အနက်,ရသစာတမ်း၏အဓိပ္ပာယ်ကို ဖော်ပြပါ။,စာရေးသူက ကိုယ်တိုင်တွေးမြင် တွေ့ကြုံခံစားရသည့် အတွေးအမြင် အတွေ့အကြုံကို ရသပါအောင် ပြေပြေပြစ်ပြစ် ရေးသားထားသော စာမျိုးဖြစ်ပြီး စာဖတ်သူအား ခံစားမှုနှင့်ယှဉ်သော အတွေးအမြင်ကို ပေးစွမ်းနိုင်သည်။
2.7,အဖြူနဲ့အနက်,ရသစာတမ်းခေါင်းစဉ်ပါ အဖြူနှင့်အနက်သဘောက ဘာကိုရည်ညွှန်းသလဲ။,"ဝမ်းသာမှုသဘောသည် ရွှင်လန်းသည်။ ပေါ့ပါးသည်။ ထို့ကြောင့် အဖြူ၊
ဝမ်းနည်းမှုသဘောတူ ထိုင်းမှိုင်းသည်။ လေးလံသည်။ ထို့ကြောင့် အနက်။
"
2.7,အဖြူနဲ့အနက်,အဖြူနှင့် အနက်သဘောကိုပေါ်အောင် စာရေးသူက ဘယ်လိုသာဓကပြထားသလဲ။,"- ဝမ်းသာစရာကို ကြိုတင်မျှော်လင့်တတ်သူသည် လက်ကိုင်ပုဝါဖြူဖြူလေးကို တယုတယကိုင်သူကဲ့သို့ ဖြစ်သည်။
- အနက်ကား အဖြူလိုမဟုတ် ခံနိုင်ရည်ရှိသည်။ ထိချင်သလိုထိ ပေချင်သလိုပေ။ စွန်းချင်သလို စွန်း၊ နက်သည်ထက်နက်၍ ပြောင်သည်ထက် ပြောင်လာမည်သာ။ ဝမ်းနည်းစရာကို ကြိုတင်မျှော်လင့်ထားတတ်သူသည် ဖဲထီးအနက်ကြီးကို အကြမ်းပတမ်း ကိုင်သူကဲ့သို့ ဖြစ်မည်။"
2.7,အဖြူနဲ့အနက်,အဖြူနှင့်အနက် ရသစာတမ်းမှ ဘာအသိအမြင် ရသလဲ။,အကောင်းဆုံးအခြေအနေတွင် ရှိစေကာမူ အဆိုဆုံးကို ကြိုတင်မျှော်လင့်ထားတတ်သည့် စိတ်ဓာတ်မျိုး မွေးမြူနိုင်အောင် အားထုတ်သင့်ကြောင်း အသိအမြင်ရစေသည်။
2.7,အဖြူနဲ့အနက်,အဖြူနှင့်အနက် ရသစာတမ်းကို စာရေးသူက ဘယ်လိုတွေးခဲ့သလဲ။,"ဝမ်းသာစရာကို မျှော်လင့်၍ ဝမ်းသာစရာဖြစ်လာသောအခါ ဝမ်းသာရသည်။ ဝမ်းနည်းစရာကို မျှော်လင့်၍ ဝမ်းသာစရာဖြစ်လာသောအခါ  ပို၍ပို၍ဝမ်းသာရသည်။
ဝမ်းနည်းစရာကို မျှော်လင့်၍ ဝမ်းနည်းစရာဖြစ်လာသောအခါ ဝမ်းနည်းရသည်။ ဝမ်းသာစရာကို မျှော်လင့်၍ ဝမ်းနည်းစရာဖြစ်လာသောအခါ ပို၍ပို၍ ဝမ်းနည်းရသည်။ ဝမ်းသာမှုသည် အဖြူ၊ ဝမ်းနည်းမှုသည် အနက်ဟုစာရေးသူက တွေ့ခဲ့သည်။
"
2.7,အဖြူနဲ့အနက်,အဖြူနှင့်အနက် ရသစာတမ်းတွင် စာရေးသူက အတွေးကို ဘယ်လိုဆက်စပ်ရေးဖွဲ့ထားသလဲ။,မိမိလက်ကိုင်ပုဝါ အဖြူလေး.မင်စွန်းသွားရာမှ အဖြူနှင့်အနက်တွင် အဖြူသည် အစွန်းအထင်းမခံ။ အနက်ကား ဘာစွန်းစွန်း ခံနိုင်ရည်ရှိ၏။ အဖြူကား ဝမ်းသာမှုခံစားချက်။ အနက်ကား ဝမ်းနည်းမှုခံစားချက်ဖြစ်ပြီး ကြိုတင်မျှော်လင့်ထားချက်ပေါ်တွင် မူတည်ကာ ခံစားချ်ပြောင်းလဲသွားပုံကို အတွေးနှင့်ဆက်စပ်ကာ ရေးဖွဲ့ထားသည်။
2.8,စိတ်ဓာတ်တည်ငြိမ်ရင့်ကျက်ခြင်း,ဆောင်းပါးဟူသည် အဘယ်နည်း။,အကြောင်းအရာတစ်ရပ်ကို ရှုထောင့်အသွယ်သွယ်မှရေးသားသည့် ဗဟုသုတပေးသည့် စာပေဖြစ်သည်။
2.8,စိတ်ဓာတ်တည်ငြိမ်ရင့်ကျက်ခြင်း,စိတ်ဓာတ်ရင့်ကျက်တည်ငြိမ်သူဖြစ်ရန် မည်သို့လုပ်ဆောင်သင့်သနည်း။,အရွယ်ရောက်ပြီး သူတို့ဘဝနှင့်ပတ်သက်သော စစ်မှန်သည့် ခံယူချက်ရှိရန် လိုအပ်၏။
2.8,စိတ်ဓာတ်တည်ငြိမ်ရင့်ကျက်ခြင်း,ဘဝနှင့်ပတ်သက်သည့် စစ်မှန်သောခံယူချက်ကား အဘယ်နည်း။,အချိန်ကိုစနစ်တကျ နားလည်အသုံးချတတ်ခြင်း၊ ကြောင်းကျိုးဆက်နွယ်မှုကို နားလည်ခြင်း၊ စစ်မှန်သော ဘဝပန်းတိုင်ရှိခြင်း၊ လက်တွေ့လုပ်ဆောင် အကောင်ထည်ဖော်တတ်ခြင်း၊ ဘဝအတွက် ဆီလျော်သော ရွေးချယ်မှုတို့ကို ပြုလုပ်နိုင်စွမ်းရှိခြင်း၊ ဓမ္မဒိဋ္ဌာန်ကျခြင်းတို့ဖြစ်သည်။
2.8,စိတ်ဓာတ်တည်ငြိမ်ရင့်ကျက်ခြင်း,စိတ်ဓာတ်မရင့်ကျက်သူတို့၏ ခံယူချက်များကား အဘယ်နည်း။,စိတ်ဓာတ်မရင့်ကျက်သူတို့၏ ခံယူချက်များကား မိမိလုပ်ချင်သည်ကို တိုင်းဆစဉ်းစားခြင်းမပြုဘဲ စိတ်လွတ်လက်လွတ် လုပ်ကိုင်တတ်ကြ၏။ အကြောင်းအမျိုးမျိုးပြကာ အလုပ်ကို ရှောင်လွှဲတတ်ကြ၏။ တာဝန်မဲ့ပြုကျင့်တတ်ကြ၏။ ကိုယ့်အားကိုယ်မကိုးတတ်ကြ။ သူများအပေါ် မှီခိုအားထားတတ်ကြ၏။
2.8,စိတ်ဓာတ်တည်ငြိမ်ရင့်ကျက်ခြင်း,ဒေါက်တာကျော်စိန်သည် ရန်ကုန်တက္ကသိုလ်ဥပစာအထက်တန်းတွင် မည်သည့်ဆု ချီးမြှင့်ခံရသနည်း။,မြန်မာစာအမှတ်အမြင့်ဆုံးရ၍ "သာဒိုးအောင်ဆု”ချီးမြှင့်ခြင်းခံရသည်။
2.8,စိတ်ဓာတ်တည်ငြိမ်ရင့်ကျက်ခြင်း,ဒေါက်တာကျော်စိန် နောက်ဆုံးတာဝန်ထမ်းဆောင်ခဲ့သည့် ရာထူးကို ဖော်ပြပါ။,ပညာရေးဝန်ကြီး
3.1,ပေါ်နွေလလျှင်,ရတုသဘောသဘာဝကို ဖော်ပြပါ။,"ရတုဟူသောဝေါဟာရမှာ သက္ကတဘာသာစကား "ရိတု”မှလာသော စကားဖြစ်သည်။ ရိတုမှ
ရတုဖြစ်လာသည်။ မြန်မာဘာသာစကား "ရတု”မှာ သဘင်အခမ်းအနား အခြေအနေဟု အဓိပ္ပာယ်ရသည်။ "လေးလုံးတစ်ပိုဒ်ရေးဖွဲ့သော ကဗျာတစ်မျိုး (မြန်မာအဘိဓာန်၊ စာ-၂၈၂)"""
3.1,ပေါ်နွေလလျှင်,ပေါ်နွေလလျှင်ရတုသည် မည်သည့်ရတုအမျိုးအစားတွင် ပါဝင်သနည်း။,စစ်ချီရတု
3.1,ပေါ်နွေလလျှင်,အချီအချဆိုတာ ဘယ်လိုအဖွဲ့မျိုးလဲ။,ရတုကဗျာ၏အစအဖွဲ့ကို အချီအဖွဲ့ဟုခေါ်ပြီး၊ ရတုအဆုံးအဖွဲ့ကို အချဟုခေါ်သည်။
3.1,ပေါ်နွေလလျှင်,ရတုကို မည်သို့ဖွဲ့စပ်ရသနည်း။,ရတုကို လေးလုံးစပ်လင်္ကာစပ်နည်းအတိုင်း ဖွဲ့စပ်ရသည်။ ရတုတစ်ပိုဒ်တွင် ၁၀၈ ပဒထက် မပိုရကြောင်း၊ ရတုတွင် အချီညီ၊ အချညီခြင်းသည် အဓိကဖြစ်ကြောင်း။
3.1,ပေါ်နွေလလျှင်,ကာရန်ဆိုတာ ဘာလဲ။,ကဗျာလင်္ကာတွင် စည်းမျဉ်းအရစပ်ထားသော စကားလုံးတို့၏ ညီညွတ်သောအသံ။(မြန်မာအဘိဓာန် စာ ၇)
3.1,ပေါ်နွေလလျှင်,ပေါ်နွေလလျှင် ရတုပထမအပိုဒ် အချီအချတွေက ဘာတွေလဲ။,"ပေါ်နွေလလျှင် (အချီ)
ငှက်သွင်ပျံကြွမတတ်သော (အချ)
"
3.1,ပေါ်နွေလလျှင်,ကောင်းကင်ပြင်သရုပ်ဖော်အဖွဲ့က ဘာတွေလဲ။,""တောင်ကခြိမ့်မြူး၊ မင်းလွင်ဦးနှင့်
ပျံ့ပျူးချုပ်ထိုင်း၊ မုန်တိုင်းဆင်ယို
တိမ်ညိုမှိုင်းထပ်၊ ပြက်လျှပ်ပြကာ
စိမ်းဝါမိုးပန်း၊ ထွေထွေစွန်းက”
"
3.1,ပေါ်နွေလလျှင်,ရာသီအခြေအနေက ဘယ်လိုရာသီလဲ။ ရာသီသဘာဝအဖွဲ့ကို ပြောပါ။,"- မိုးရာသီ
- ရာသီသဘာဝအဖွဲ့ - "မုန်တိုင်းဆင်လို၊ တိမ်ညိုမှိုင်းထပ်၊ ပြက်လျှပ်ပြကာ”"
3.1,ပေါ်နွေလလျှင်,စိတ်ခံစားချက်သရုပ်ဖော်အဖွဲ့က ဘယ်လိုအဖွဲ့မျိုးလဲ။,""တိမ်စွန်လေလျှင်၊ ဖူးရောက်ချင်သည်၊
ငှက်သွင်ပျံကြွမတတ်သော”"
3.1,ပေါ်နွေလလျှင်,ဘယ်လိုအလင်္ကာမြောက်အဖွဲ့တွေ တွေ့ရသလဲ။ ဘယ်လိုရသမျိုး ခံစားရသလဲ။,"- ကြာညွတ်ဖယောင်း၊ နေရှိန်ပြောင်းသို့ - ဥပမာအလင်္ကာ
- ငှက်သွင်ပျံကြွမတတ်သော - ဥပမာအလင်္ကာ
- ပြိုကျသွယ်ဖြည်း၊ နှင်းထက်သည်း၍ - ဝင်္ကဝုတ္တိအလင်္ကာ
- ဝမ်းနည်းလျက်ပင်၊ ပျောင်းလိမ့်ထင်သည်၊ ညက်စင်စံမျာ့ အထွတ်သော - ကရုဏာရသ
- ချစ်ဝန်လေးခဲ့၊ ရေးရေးဖူးချင်၊ မယ်သို့လျင်သည်၊ စက်ရှင်လျှံမျှ ရဟတ်သော - သိင်္ဂါရရသ"
3.2,ငါကိုလွယ် အမယ်ကြီးနှင့်,အိုင်ချင်းအစမှာ ဘာနဲ့စလေ့ရှိသလဲ။,"ချစ်တဲ့သူငယ်လေ၊ သူငယ်ချင်းကောင်း ယောင်းမတို့လေ”
3.2,ငါကိုလွယ် အမယ်ကြီးနှင့်,အိုင်ချင်းက ဘယ်လိုအကြောင်းအရာတွေရေးသလဲ။,တောမူတောရာ
3.2,ငါကိုလွယ် အမယ်ကြီးနှင့်,အိုင်ချင်းကဗျာထဲက ဘယ်ရသကို ကြိုက်သလဲ။ ဘာ့ကြောင့်လဲ။,"ဟာသရသကို ကြိုက်ပါသည်။ မိန်းမပျိုလေးက ချစ်သူအတွက် စိုးရိမ်စိတ်ကြောင့် ညီမထွေးလေးကို စေလွှတ်ကာ ကြည့်ခိုင်းလိုက်သည့်အခါ ချစ်သူမှာ ""ရွာလယ်ခေါင်တွင်၊ ခုတင်ကြီးမှာ စောင်းတီးလို့လေး” ဟူ၍ အေးအေးဆေးဆေး မြင်တွေ့လိုက်ရသဖြင့် ရွှင်ပြုံးမိစေပါသည်။"
3.2,ငါကိုလွယ် အမယ်ကြီးနှင့်,အိုင်ချင်းကဗျာအဖွဲ့တွေက ကျေးလက်ယဉ်ကျေးမှုသရုပ်ကို ပေါ်လွင်စေသလား။,ပေါ်လွင်စေပါသည်။
3.2,ငါကိုလွယ် အမယ်ကြီးနှင့်,မိန်းမပျိုလေးရဲ့စိတ်ကို ပေါ်လွင်စေတဲ့အဖွဲ့တွေက ဘာတွေလဲ။,"သူခိုးဆိုညွှန်း၊ မီးလင်းထွန်းလို့၊ ဝန်းကြသောခါ ၊ ဆင်းချခုန်၊ လမ်းဆုံရောက်ပါလိမ့်မလားရှင်”
3.2,ငါကိုလွယ် အမယ်ကြီးနှင့်,ကျေးတောသူလေးရဲ့ချစ်သူနဲ့ မိဘအကြား ဗျာများနေပုံ ပေါ်လွင်စေပါသလား။,ပေါ်လွင်စေပါသည်။
3.3,သြဝါဒထူးပျို့ ,ပျို့ဝေါဟာရ၏ အဓိပ္ပာယ်ကို ရှင်းပြပါ။,"ပုဒ်ရေပေါင်းများစွာဖွဲ့ဆိုသော လေးလုံးစပ်လင်္ကာရှည်တစ်မျိုး” (မြန်မာအဘိဓာန် စာ - ၂၁၀)
3.3,သြဝါဒထူးပျို့ ,ပျို့မှာ မည်သည့်အကြောင်းအရာတွေကို ရေးဖွဲ့လေ့ရှိသလဲ။,အများအားဖြင့် ဗုဒ္ဓဝင်၊ ငါးရာ့ငါးဆယ်၊ ဇာတ်ကြီးဆယ်ဘွဲ့၊ ဇင်းမယ်ပဏ္ဏာသ၊ သြဝါဒ၊ နီတိများ ဖြစ်သည်။
3.3,သြဝါဒထူးပျို့ ,ပျို့ကိုရေးဖွဲ့ရာတွင် မည်သည့်ကာရန်စနစ်ဖြင့် ရေးဖွဲ့လေ့ရှိသလဲ။,လေးလုံးစပ်လင်္ကာ၏ ကာရန်စနစ် ၆ နည်းဖြစ်သည့် ၄-၃-၁၊ ၄-၃-၂၊ ၄-၁၊ ၄-၂၊ ၃-၁၊ ၃-၂ တို့ဖြင့် ရေးဖွဲ့လေ့ရှိသည်။
3.3,သြဝါဒထူးပျို့ ,""ဂုဏ်အင်အထူး၊ ကျေးဇူးရှိသူ၊ ထိုထိုလူကို၊ မပြူဒေါသ၊ မာန်မထဘဲ၊ နှိမ့်ချခြင်းလျှင်၊ တန်ဆာဆင်၏”
ရဲ့ ဆိုလိုရင်းကို ဖော်ပြပါ ။
","မိမိအပေါ် ဂုဏ်ကျေးဇူး အထူးရှိသူ ကျေးဇူးရှင်အပေါ်၌ အမျက်ဒေါသမထွက်သင့်ကြောင်း၊ မာန်မာန မထားဘဲ မိမိကိုယ်ကို နှိမ့်ချကာ ဆက်ဆံခြင်းသည် ထိုသူ၏ အဆင်တန်ဆာ အရည်အချင်းဖြစ်၏။”
3.3,သြဝါဒထူးပျို့ ,သြဝါဒစကား၏ အဓိပ္ပာယ်ကို ဖော်ပြပါ။,သြဝါဒ = ဆုံးမစကား (မြန်မာအဘိဓာန်စာ - ၄၁၅)
3.3,သြဝါဒထူးပျို့ ,သြဝါဒထူးပျို့တွင် မည်သည့်စာအရေးအသားအဖွဲ့ အများဆုံးပါသနည်း။,ကျိုးကြောင်းပြအဖွဲ့၊ ဖွင့်ဆိုရှင်းပြအဖွဲ့များ အများဆုံးတွေ့ရသည်။
3.3,သြဝါဒထူးပျို့ ,"ဆံမြူခြမ်းမျှ” မည်သည့်အလင်္ကာမြောက်ကြောင်း ရှင်းပြပါ။,"အကျင့်သီလနှင့် ပတ်သက်၍ ဒေါသစိတ်ကို အနည်းငယ်မျှမဖြစ်အောင် ထိန်းသိမ်းသင့်ကြောင်း
ဆံပင်တစ်ခြမ်းမျှ၊ မြူမှုန်တစ်ခြမ်းမျှ မထွက်အောင် စောင့်ထိန်းအပ်ကြောင်း အလွန်အကြူးဖွဲ့ဆိုထားသဖြင့် အတိသယဝုတ္တိအလင်္ကာမြောက်သည်။"
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,သံချိုကဗျာသည် မည်သည့်ခေတ်တွင် တွင်ကျယ်လာသောကဗျာဖြစ်သနည်း။,တောင်ငူခေတ်၊ ကုန်းဘောင်ခေတ်၊ ကုန်းဘောင်ခေတ်နှောင်းပိုင်း။
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,သံချိုကဗျာကို မည်သို့ဖွဲ့ဆိုထားသနည်း။,အသံသာယာအောင် နဘေထပ်များဖြင့် ဖွဲ့ဆိုထားသောကဗျာ ဖြစ်သည်။
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,သံချိုစပ်နည်းကို ဖော်ပြပါ။,"သံချိုစပ်နည်းသည် လေးချိုးကဲ့သို့ အချိုးလေးခုရှိပြီး အခံကာရန်၊ အအုပ်ကာရံတို့မှာ လေးချိုးကဲ့သို့ပင် ဖြစ်သည်။
