Chapter,Title,Question,Answer
"
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,သတင်းစာ၊ အသံလွှင့်ဌာန၊ သတင်းပြန်ကြားရေးလုပ်ငန်းများ မရှိသေးသောခေတ်တွင် သဘင်သည်သာလျှင် ကြီးမားသောပြန်ကြားရေးတစ်ခုအဖြစ် တည်ရှိခဲ့သည်။,(မှန်၊ မှား)
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,မောင်းထောင်ဦးကျော်လှလို့ ဘာကြောင့်ခေါ်သလဲ။,မုံရွာခရိုင်၊ ဘုတလင်မြို့နယ်၊ မောင်းထောင်ရွာဇာတိ ဖြစ်သောကြောင့်
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,ကောက်စိုက်သမလေးတွေဟာ ဘာတွေလှူသလဲ။,ကြေးစည်
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,ဘုရားမှာ ကြေးစည်ကို ဘာအတွက်လှူတာလဲ။,ဘုရားမှာဝတ်ရွတ်စဉ် တီးရန်
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,အလှူဒါနအကျိုးကို ဘယ်လိုစိတ်ကူးယဉ်ကြသလဲ။,တာဝတိံသာနတ်ပြည်မှာ နတ်သမီးတွေဖြစ်ကြရန် စိတ်ကူးယဉ်ကြ၏။
3.4,ပေါင်းရှစ်ယောက် ကောက်စိုက်သူ,ဘယ်ရသမြောက်အဖွဲ့ကို နှစ်သက်သလဲ။ ဘာကြောင့်လဲ။,""သုဒဿနာ နတ်ရွာရောက်လျှင်ဖြင့်၊ ဗလချာနောက်အောင် စိတ်ပျော်ပိုက်ကြလိမ့်၊ ကောက်စိုက်သလို ကိုယ်တို့မကုန်းကြရစေဘု”
ဟဿရသမြောက်အဖွဲ့ကို နှစ်သက်ပါသည်။ နတ်ပြည်ရောက်လျှင် မျက်စိနောက်လောက်အောင် ပျော်ကြမည်။ ခါးကုန်းကာ ကောက်စိုက်ကြရသလို မပင်ပန်းတော့ကြောင်း ရွှင်ပြုံးဖွယ်ဟာသလေးနှင့် ရေးထားသောကြောင့် နှစ်သက်မိပါသည်။"
3.5,အညာမဂ်လာဆောင်,သခင်ကိုယ်တော်မှိုင်း ပညာဆည်းပူးခဲ့ပုံကို ဖော်ပြပါ။,ကျီးသဲလေးထပ်ဆရာတော်ဘုရားထံတွင်လည်းကောင်း၊ မန္တလေးမြတောင်ကျောင်းတိုက်၌လည်းကောင်း ပညာသင်ခဲ့သည်။
3.5,အညာမဂ်လာဆောင်,မစ္စတာမောင်မှိုင်းအမည်ဖြင့် မည်သည့်ဋီကာများ ရေးခဲ့သနည်း။,ဗိုလ်ဋီကာ၊ ဒေါင်းဋီကာ၊ ဘွိုင်းကောက်ဋီကာ
3.5,အညာမဂ်လာဆောင်,အညာမင်္ဂလာဆောင် လေးချိုးကြီး၏ ရည်ရွယ်ချက်ကို ဖော်ပြပါ။,အညာဒေသ၌ ကျင်းပပြုလုပ်လေ့ရှိသည့် ရိုးရာဓလေ့မင်္ဂလာဆောင်ပွဲတစ်ခုအကြောင်း သိရှိစေရန်။
3.5,အညာမဂ်လာဆောင်,မင်္ဂလာဆောင်တွင် အဘွားနှင့်အဘိုးက ဘာလက်ဖွဲ့လိုက်သနည်း။,အဘွားက ကျီတစ်ဆောင်၊ အဘိုးက နွားညီနောင်
3.5,အညာမဂ်လာဆောင်,မယားဘက်က မောင်တွေက ဘာလက်ဖွဲ့သလဲ။,ပလွေတိုနှစ်စင်း
3.5,အညာမဂ်လာဆောင်,ပဲခူးဘူတာတွင် မည်သည့်ပစ္စည်းများ သူခိုးခိုးခံရသနည်း။,ထန်းခေါက်ဖာတစ်လုံး
3.5,အညာမဂ်လာဆောင်,အညာမြေက အကြွေးတစ်ရာကို မည်သည်တို့နှင့် ပေးဆပ်လိုက်ရသနည်း။,နွားပြာတစ်ရှည်းနှင့် ရွာရှေ့ယာတစ်ခင်း
3.6,ကမ္ဗောဇသို့,ပညာဆည်းပူးခဲ့ပုံကို ဖော်ပြပါ။,ငယ်စဉ်က ဖျာပုံမြို့၌ ဘုန်းတော်ကြီးကျောင်း၊ မြန်မာကျောင်း၊ အင်္ဂလိပ်-မြန်မာ အစိုးရအထက်တန်းကျောင်း၊ အမျိုးသားအထက်တန်းကျောင်းတို့တွင် ပညာဆည်းပူးခဲ့ပြီး ရန်ကုန်မြို့မအထက်တန်းကျောင်းတွင် ဒသမတန်း အောင်မြင်ခဲ့သည်။ ရန်ကုန်တက္ကသိုလ်မှ ဝိဇ္ဇာဘွဲ့ရသည်။လန်ဒန်တက္ကသိုလ်နှင့် ဒပ်ဗလင်တက္ကသိုလ်တွင် စာကြည့်တိုက်ပညာသင်ကြား၍ ဒီပလိုမာဘွဲ့ ရရှိခဲ့သည်။
3.6,ကမ္ဗောဇသို့,စာပေလောကထဲသို့ ဝင်ရောက်လာပုံနှင့် ထင်ရှားသောစာပေများကို ဖော်ပြပါ။,၁၉၂၈ ခုနှစ်၊ ဟံသာကြေးမုံ လက်ရေးစာစောင်၌ "ပိတောက်ပန်း”သံချိုကဗျာ စတင်ရေးခဲ့ရာမှ စာပေ လောကထဲသို့ ရောက်ခဲ့သည်။ ပထမဆုံး ခေတ်စမ်းကဗျာဖြစ်သည်။ ပိတောက်ရွှေဝါကဗျာများ၊ ဗေဒါလမ်းကဗျာများ၊ ညီသစ်ဆင်းကဗျာများ၊ ရှေးခေတ်ပုဂံကဗျာများ၊ မဟာဆန်ချင်သူပြဇာတ်နှင့် အခြားပြဇာတ်များ၊ သခင်ကိုယ်တော်မှိုင်းဋီကာ၊ သိန်းနှင့်ကျားဋီကာ၊ ပလေးတိုးနိဒါန်း၊ ရသစာပေအဖွင့်၊ ရသစာပေနိဒါန်း၊ မိုးကြယ်မို့လားနှင့် နိုဘယ်ဆုရဝတ္ထုတိုများ၊ လမ်းသစ်နှင့် အခြားဝတ္ထုတိုများ စသည်တို့မှာ ဆရာ၏ထင်ရှားသော လက်ရာများဖြစ်သည်။
3.6,ကမ္ဗောဇသို့,ခေတ်စမ်းကဗျာလို့ ဘာကြောင့်ခေါ်သလဲ။,ခေတ်ကိုစမ်းသပ်ထားခြင်း၊ စူးစမ်းထားခြင်းဖြစ်သောကြောင့် ယင်းကဗျာများကို ခေတ်စမ်းကဗျာဟု ခေါ်သည်။
3.6,ကမ္ဗောဇသို့,ခေတ်စမ်းစာပေလှုပ်ရှားမှုမှာ ပါဝင်ခဲ့တဲ့ စာဆို ၃ ဦးကို ဖော်ပြပါ။,ဇော်ဂျီ၊ မင်းသုဝဏ်၊ သိပ္ပံမောင်ဝ
3.6,ကမ္ဗောဇသို့,သင်နှစ်သက်တဲ့ ခေတ်စမ်းကဗျာတစ်ပုဒ်ကို ဖော်ပြပါ။ ဘာကြောင့် နှစ်သက်ရသလဲ။,ဆရာဇော်ဂျီ၏ ပိတောက်ပန်းကဗျာ။ ပိတောက်ပန်းလေးကို လူကဲ့သို့ အသက်သွင်းရေးဖွဲ့ထားသောကြောင့် နှစ်သက်မိသည်။
3.6,ကမ္ဗောဇသို့,ကမ္ဗောဇသို့ကဗျာကို ခေတ်စမ်းကဗျာလို့ ဘာကြောင့်ခေါ်သလဲ။,ရှမ်းပြည်မြောက်ပိုင်း၊ သီပေါမြို့ရှိ ပေါ်ကြိုစေတီသွားရာ တောတောင်သဘာဝအလှတို့ကို အသက်သွင်းရေးဖွဲ့ထားခြင်း၊ လူ့သဘာဝအဖွဲ့များ ထည့်သွင်းထားခြင်းကြောင့် ဖြစ်သည်။
3.6,ကမ္ဗောဇသို့,ကမ္ဗောဇသို့ကဗျာ၏ ရည်ရွယ်ချက်ကို ဖော်ပြပါ။,ပြည်ထောင်စုဖွား ရှမ်းတိုင်းရင်းသားတို့မြေမှ တောတောင်ရေမြေသဘာဝရှုခင်းများကို ချစ်ခင်တတ်စေရန်၊ တိုင်းရင်းသား ညီအစ်ကို မောင်နှမများ၏ ချစ်စရာဓလေ့များကို နှစ်သက်မြတ်နိုးပြီး စည်းလုံးညီညွတ်မှု ခိုင်မြဲစေရန်။
3.6,ကမ္ဗောဇသို့,ကမ္ဗောဇသို့ခေတ်စမ်းကဗျာထဲက သရုပ်ဖော်အဖွဲ့တစ်ခုကို ထုတ်နုတ်တင်ပြပါ။,"""တက်ခဲ့လို့ခေါ်၊ မော်မေမြင့်တောင်တန်း
ဘယ်ကွေ့ညာခွေနဲ့
တက်တိုင်းလေ လိမ်ခွေကောက်
တောတောင်ပေါက်လမ်း"""
3.6,ကမ္ဗောဇသို့,ကမ္ဗောဇသို့ ခေတ်စမ်းကဗျာထဲက ဘယ်လိုရသမြောက်တဲ့အဖွဲ့တွေကို တွေ့ရသလဲ။,""ကိုကချင် ဖော်တစ်သင်းနဲ့
မော်နှင်းဆီ့ မယ်သော်မှော်
တောင်းဆုပန်သော်။
ရင်ပြင်ပေါ် စွယ်တော်နဲ့ အနန်း ။
နောင်လဲ မော်မြေသူနဲ့
အကူဘူးစေတီဦးမှာ
ဖူးခဲ့ရွှင်လန်း”..... ကို ကချင်နှင့်ဖော်ဖြေသူတို့ ချစ်သူနှစ်ဦးကြည်နူးကြရပုံ - သိင်္ဂါရရသ"
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,ဗန်းမော်ညိုနွဲ့၏အမည်ရင်းနှင့် ပညာဆည်းပူးခဲ့ပုံထို ရှင်းပြပါ။,"- ဦးပုထွေး
- ဗန်းမော်မြို့ မြူနီစီပယ်ကျောင်းတွင် သတ္တမတန်းအထိ အထက (၃)တွင် ဒသမတန်းအထိ၊ မန္တလေးမြို့ ပေါက်မြိုင်ဘုန်းတော်ကြီးကျောင်းမှ ဆယ်တန်းအောင်ခဲ့သည်။"
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,စာပေလောကသို့ ဝင်ရောက်လာပုံကို ရှင်းပြပါ။,၁၉၄၁ ခုနှစ်၊ ဒဂုန်မဂ္ဂဇင်းတွင် ဗန်းမော်ညိုနွဲ့ဟူသောကလောင်အမည်ဖြင့် ကဗျာများရေးသားကာ စာပေနယ်သို့ စတင်ဝင်ရောက်ခဲ့သည်။
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,ထမ်းဆောင်ခဲ့သောတာဝန်များအကြောင်း ရှင်းပြပါ။,၁၉၄၁ ခုနှစ်၊ ဗန်းမော်မြို့ မြူနီစီပယ်ကျောင်း၌ အလယ်တန်းပြဆရာ၊ စိန်လုံမြို့အထက်တန်းကျောင်း၌ အထက်တန်းပြဆရာ၊ ဗန်းမော်ရိုင် မြေပြန့်နယ်ပညာအုပ်အဖြစ် တာဝန်ထမ်းဆောင်ခဲ့သည်။
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,အမျိုးသားစာပေဆုရရှိခဲ့တဲ့ စာအုပ်အမည်ကို ဖော်ပြပါ။,အရုဏ်ဦးကလေးကဗျာများ စာအုပ်သည် အနုပညာဆိုင်ရာ အမျိုးသားစာပေဆု (ကလေးလူငယ်ဆိုင်ရာစာပေ ပထမဆု)ရရှိခဲ့သည်။
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,လေးလုံးစပ်လင်္ကာဟူသည် အဘယ်နည်း။,လေးလုံးစပ်လင်္ကာတွင် တစ်ပဒလျှင် စကားလုံး ၄ လုံးရှိပြီး တစ်ပဒနှင့် တစ်ဖကာရန် ချိတ်ဆက်ဖွဲ့ဆိုရကြောင်း။
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,လေးလုံးစပ်ကဗျာရဲ့ သဘောသဘာဝကို လက်ဖက်ရည်ကြမ်းဝိုင်းကဗျာထဲက နှစ်သက်ရာကဗျာတစ်ပိုဒ်နဲ့ သာဓကပြပါ။,""လက်ဖက်ရည်ကြမ်း၊ တစ်လင်ပန်းဖြင့်
စိတ်ဝမ်းလက်ညီ၊ ရွာသစ်တည်ကာ
ကျီသစ်ပုံသွင်း၊ အားနှင့်ရင်း၍
ဖန်ဆင်းခဲ့ကြဖူးလေပြီ”
၄၊ ၃၊ ၂ ကာရန်၊ ၄၊ ၃၊ ၁ ကာရန်တို့ကို အသုံးပြုဖွဲ့စပ်ထားသည်။
"
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,လက်ဖက်ရည်ကြမ်းဝိုင်းကဗျာ၏ ရည်ရွယ်ချက်ကို ဖော်ပြပါ။,မြန်မာတို့၏ချစ်ခင်နှစ်သက်ဖွယ်ကောင်းသော ဓလေ့စရိုက် သဘာဝကို သိမြင်ခံစားတတ်စေရန်။
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,"စိတ်ဝမ်းလက်ညီ” ဝေါဟာရအဓိပ္ပာယ်ကို ရှင်းပြပါ။,စိတ်တူကိုယ်တူ ညီညွတ်ကြခြင်း
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,လက်ဖက်ရည်ကြမ်းဝိုင်းကဗျာက ဘယ်ဒေသကို နောက်ခံပြုရေးဖွဲ့ထားသလဲ။,အညာဒေသကို နောက်ခံပြုထားသည်။
3.7,လက်ဖက်ရည်ကြမ်းဝိုင်း,လက်ဖက်ရည်ကြမ်းဝိုင်းကဗျာထဲက သရုပ်ဖော်အဖွဲ့တစ်ခုကို ထုတ်ပြပါ။,""အုန်းထန်းပေလက်၊ တမာရွက်တို့
ရွှေစက်ရွှေပြောက်၊ ရွှေရည်သောက်၏”
(ကျေးရွာ၏ လသာသောည သစ်ပင်ပန်းမန်တို့၏အလှ သရုပ်ဖော်အဖွဲ့)
"
3.8,ပဒေသာလက်ရာ,ပညာဆည်းပူးခဲ့ပုံကို ရှင်းပြပါ။,တက္ကသိုလ်ဝင်တန်းကို တောင်သာမြို့နယ်၊ တလိုင်းရပ် ရွာသစ်ကျောင်းမှ အောင်မြင်ခဲ့သည်။ ၁၉၆ဝ ပြည့်နှစ်တွင် မန္တလေးတက္ကသိုလ်၌ မြန်မာစာဝိဇ္ဇာဂုဏ်ထူးဘွဲ့ ရရှိခဲ့သည်။ ရန်ကုန်ဝိဇ္ဇာသိပ္ပံတက္ကသိုလ်မှ မဟာဝိဇ္ဇာဘွဲ့ကို ရရှိခဲ့သည်။
3.8,ပဒေသာလက်ရာ,စာပေလောကသို့ ဝင်ရောက်လာပုံကို ရှင်းပြပါ။,၁၉၆ဝ ပြည့်နှစ် တက္ကသိုလ်နှစ်လည်မဂ္ဂဇင်းတွင် "ဘာလဲ ဟဲ့လောကဓံ”ဝတ္ထုတိုကို စတင်ပုံနှိပ် ဖော်ပြခြင်း ခံရသည်။ အထွေထွေဆောင်းပါးနှင့် စာတမ်းများ ၂ဝဝ ခန့်၊ ဝတ္ထုတို ၄ဝ ခန့်၊ မဂ္ဂဇင်းကဗျာ ၃ဝဝ ကျော်၊ လုံးချင်း ၁၅ အုပ်ကို ရေးသားခဲ့သည်။
3.8,ပဒေသာလက်ရာ,ကလောင်အမည်အမျိုးမျိုးကို ဖော်ပြပါ။,အောင်နိုင် (တက္ကသိုလ်)၊ တက္ကသိုလ်တောသား၊ ဦးအောင်သောင်း
3.8,ပဒေသာလက်ရာ,ထမ်းဆောင်ခဲ့သော တာဝန်များ ဖော်ပြပါ။,တက္ကသိုလ် မြန်မာစာနည်းပြမှ ပါမောက္ခအထိ။ မြန်မာစာအဖွဲ့တွင် အချိန်ပြည့်အဖွဲ့ဝင်
3.8,ပဒေသာလက်ရာ,ပဒေသာလက်ရာကဗျာတွင်,"""ယမနေသာ၊ ထင်းဖြတ်သား
ဉာဏ်သွားသူက၊ ဈာန်များဝင်ခါ""
သံပေါက်တွင် ၄၊ ၃၊ ၅/၇ နေရာတွင် ဆန်းသစ်ပြီး ကဗျာဖွဲ့ထားသဖြင့် သံပေါက်ဆန်းကဗျာအဖွဲ့တစ်မျိုးဖြစ်သည်။"
3.8,ပဒေသာလက်ရာ,ပဒေသာလက်ရာကဗျာ၏ ရည်ရွယ်ချက်ကို ဖော်ပြပါ။,မြန်မာ့သုခုမ အနုပညာဖြစ်သော ရုပ်သေးရုပ်ပြုလုပ်ပုံ၊ ရုပ်သေးသဘင်ပညာကို တန်ဖိုးထားထိန်းသိမ်း စောင့်ရှောက်သင့်ကြောင်း
3.8,ပဒေသာလက်ရာ,သစ်သားပန်းပုထုတဲ့အခါ ဘယ်လိုသစ်သားမျိုးကို အသုံးများကြသလဲ။,ယမနေသား
3.8,ပဒေသာလက်ရာ,"ပဒေသာလက်ရာ”ကဗျာထဲမှာပါတဲ့ ""မြန်မာ့လက်ရာ”စကားကို ရှင်းပြပါ။,မြန်မာတို့ ဖန်တီးပြုလုပ်ထားသော လက်မှုစွမ်းရည်
4.3,ရေသည်ပြဇာတ်,ဦးပုည၏ ဇာတိ၊ မျိုးရိုး၊ အမည်ကို ဖော်ပြပါ။,စလေဇာတိ၊ စလေမြို့  မြို့စားရွာစားမျိုး၊ မောင်ပုတ်စည်
4.3,ရေသည်ပြဇာတ်,မောင်ပုတ်စည်ဟု ဘာကြောင့် အမည်တွင်ခဲ့သလဲ။,"သာယာဝတီမင်းတရားကြီး၏ အိမ်တော်ရှိ စည်တော်ရုံမှ စည်ကြီးများကို ပုတ်ခတ်ကစားသည်ကိုရည်၍ သာယာဝတီမင်းက "မောင်ပုတ်စည်""တွင်စေဟု အမည်ပေးတော်မူလိုက်သည်။"
4.3,ရေသည်ပြဇာတ်,ရဟန်းဝတ်လိုက် လူဝတ်လဲလိုက်နှင့် ဘာကြောင့်နေခဲ့ရလဲ။,"၆ နှစ်သားအရွယ်မှ ရှင်သာမဏေဝတ်ပြီး ဗန်းမော်ဆရာတော်ထံ ရှင်ပုညဘွဲ့ ခံယူရရှိသည်။ ဗန်းမော်တိုက်၌ ရဟန်းပြုပြီး မြို့အုပ်မင်းနှင့် မသင့်မတင့်ဖြစ်၍ လူထွက်လိုက်ရခြင်း၊ ရန်ကုန်မြို့သို့ရောက်စဉ် တောရအရပ်၌ ခဏမျှနေထိုင်ကာ သာမဏေပြုပြန်သည်။ မင်းတုန်းမင်းနှင့် ကနောင်မင်းတို့အိမ်တော်၌ ခစားထမ်းရွက်ခွင့်ရ၍ လူထွက်ပြန်သည်။ မင်းတုန်းမင်းနှင့် ကနောင်မင်းတို့က နောင်တော်ပုဂံမင်းအား လုပ်ကြံအောင်တော်မူသဖြင့်
မင်းတုန်းမင်း နန်းတက်တော်မူစဉ် ဦးပုညသည် ဗန်းမော်တိုက်၌ သာမဏေပြုပြန်ကာပုန်းအောင်းနေရသည်။ ထို့နောက် လူထွက်ကာ ကနောင်မင်းထံ ခစားပြန်သည်။ စာပေထူးချွန်သော်လည်း လောကဓံအလှည့်အပြောင်း အမျိုးမျိုးကြောင့် ရဟန်းဝတ်လိုက် လူဝတ်လဲလိုက်နှင့် နေခဲ့ရခြင်းဖြစ်သည်။
"
4.3,ရေသည်ပြဇာတ်,"သာယာဝတီမင်းလက်ထက်ကစ၍ မင်းတုန်းမင်းလက်ထက်အထိ ဘယ်သူတွေနဲ့ နီးနီးကပ်ကပ်
ဆက်ဆံခဲ့ရသလဲ။",သာယာဝတီမင်း၊ ပုဂံမင်း၊ မင်းတုန်းမင်း၊ ကနောင်မင်း
4.3,ရေသည်ပြဇာတ်,ဦးပုညရေးတဲ့ပြဇာတ်တွေရဲ့ ရည်ရွယ်ချက်တွေဟာ ရိုးရာဓလေ့တွေနဲ့ ဘာကြောင့် ပတ်သက်နေတာလဲ။,နန်းတွင်းရေးရာနဲ့ပတ်သက်၍ အသိအမြင်ပေးလို၍လည်းကောင်း၊ လူ့သဘော လူ့သဘာဝနှင့်ပတ်သက်၍လည်းကောင်း သင်ခန်းစာပေးလိုခြင်းကြောင့် ဖြစ်သည်။
4.3,ရေသည်ပြဇာတ်,ဦးပုည၏ ဘဝနိဂုံးက ဘယ်လိုအဆုံးသတ်ခဲ့ရသလဲ။ ဘာကြောင့်လဲ။,"မင်းတုန်းမင်း၏သားတော် မြင်ကွန်း၊ မြင်းခုံတိုင်မင်းသားတို့ ကနောင်မင်းအား ပုန်ကန်မှုတွင်
ဦးပုညက အခါတော်ပေးသည်ဟု မြို့ဝန်ဦးသာအိုးက စွပ်စွဲပြီး အဆုံးစီရင်လိုက်သည်။"
4.3,ရေသည်ပြဇာတ်,ဦးပုညရဲ့ပြဇာတ်တွေဟာ ဖတ်ဖို့၊ ကပြအသုံးတော်ခံဖို့ ရေးဖွဲ့ခဲ့တာအပြင် ဘယ်လိုရည်ရွယ်ချက်တွေပါနေသလဲ။,နန်းတွင်းရေးရာနဲ့ပတ်သက်ပြီး တစ်စုံတစ်ခုသော အသိအမြင်၊ လူ့သဘော၊ လူ့သဘာဝနှင့်ပတ်သက်သော သင်ခန်းစာပေးလိုသော ရည်ရွယ်ချက်ပါရှိနေပါသည်။
4.3,ရေသည်ပြဇာတ်,ဦးပုညက ရေသည်ပြဇာတ်ကို ဘာကြောင့် ရေးခဲ့တာလဲ။,မင်းတုန်းမင်းတရားကြီးနှင့် ညီနော်အိမ်ရှေ့ကနောင်မင်းတို့ စိတ်မကြည်ရှိကြရာမှ ပြန်လည်သင့်မြတ်လာကြသောအခါ အိမ်ရှေ့မင်းတောင်းပန်ဝန်ချခန်းပါသော ရေသည်ပြဇာတ်ကို ဦးပုညအား ရေးသားဆက်သွင်းစေသောကြောင့် ရေးခဲ့ခြင်းဖြစ်သည်။
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ်ဟာ ရည်ရွယ်ချက်ပေါက်မြောက်အောင်မြင်ပါသလား။,ရည်ရွယ်ချက် ပေါက်မြောက်အောင်မြင်သည်။
4.3,ရေသည်ပြဇာတ်,ဘာကြောင့် ရည်ရွယ်ချက်အောင်မြင်တယ်လို့ ဆိုနိုင်သလဲ။,ရေသည်ပြဇာတ်ကို မင်းတုန်းမင်းကြီး ဖတ်ရှုရသောအခါ ညီတော်ကနောင်မင်းကို ပိုမိုချစ်ကြည်လာသည်။ ဤပြဇာတ်ကို အထူးနှစ်သက်တော်မူ၍ ရှေ့တော်၌ အခါအခါ အထပ်ထပ် ဖတ်လျှောက်ကပြရသည်ဟု ဆိုသည်။
4.3,ရေသည်ပြဇာတ်,ပြဇာတ်သဘော သဘာဝတွေက ဘာတွေလဲ။,ပြဇာတ်ဟူသည် ကပြရန် ဇာတ်လမ်းတစ်ခုကို ဇာတ်ဆောင်အချင်းချင်း အပြန်အလှန် စကားပြောခန်းများဖြင့် ရေးဖွဲ့သော ရသစာပေအဖွဲ့တစ်မျိုး ဖြစ်သည်။ ရေးဖွဲ့ရာတွင် လင်္ကာဖြင့်လည်းကောင်း၊ စကားပြေဖြင့်လည်းကောင်း ရေးဖွဲ့လေ့ရှိသည်။
4.3,ရေသည်ပြဇာတ်,ဇာတ်လမ်းဆိုတာ ဘာလဲ။,ဘုရားဟောဇာတ်နိပါတ်များမှ အများအားဖြင့် ဇာတ်လမ်းယူ၍ လင်္ကာသွားဖြင့် ရေးဖွဲ့လေ့ရှိသည်။ ဇာတ်ဆောင်တို့၏ အပြန်အလှန်ပြောစကား၊ တစ်ကိုယ်တည်းပြောစကားတို့ဖြင့် ဇာတ်လမ်းဆင် ရေးဖွဲ့လေ့ရှိသည်။
4.3,ရေသည်ပြဇာတ်,ဇာတ်ဆောင်ဆိုတာ ဘာလဲ။,ဇာတ်လမ်းပေါ်လွင်အောင် ပြောဆိုပြုမူလှုပ်ရှားရသူ ဖြစ်သည်။
4.3,ရေသည်ပြဇာတ်,ကာလဒေသနောက်ခံဆိုတာ ဘာလဲ။,ဇာတ်လမ်းပေါ်လွင်အောင် ပြောဆိုပြုမူလှုပ်ရှားရသည့် ဇာတ်ဆောင်တို့၏ ပြောဆိုပြုမူလှုပ်ရှားရာ အချိန်ကာလနှင့် နေရာဒေသတို့ ဖြစ်သည်။
4.3,ရေသည်ပြဇာတ်,အာလုပ်စကားဆိုတာ ဘာလဲ။,ဇာတ်ဆောင်တစ်ဦးက မိမိပြောလိုသော အကြောင်းကိစ္စမပြောခင် ပြောသူက နာသူကို ရည်ညွှန်းခေါ်ဝေါ်လိုက်သည့် စကားဖြစ်သည်။
4.3,ရေသည်ပြဇာတ်,ဆိုင်းဆင့်ပတ်တိုက်စကားဆိုတာ ဘာလဲ။,ဇာတ်ခန်းတစ်ခန်းနှင့်တစ်ခန့် အကူးအပြောင်း၌ ဆိုင်းတီးပေးရန် ပတ်တိုက်ပေးရန် ဆိုင်းဆရာအား ဆင့်ဆိုသောစကား ဖြစ်သည်။
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ်၏ ခေတ်ထင်ဟပ်ချက်ကို ဖော်ပြပါ။,ရေသည်ပြဇာတ်တွင် ဗာရာဏသီပြည် အခင်းအကျင်းကို ဖွဲ့ဆိုထားခြင်း မဟုတ်ဘဲ ဦးပုညမြင်တွေ့နေရသော မန္တလေးနေပြည်တော်၏ နောက်ခံတွေကို ထင်ဟပ်ပြနေသည်။
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ် ပထမအခန်းမှာပါတဲ့ ဇာတ်ကွက်တွေက ဘာတွေလဲ။,ဗာရာဏသီပြည့်ရှင်မင်းကြီး၏သားတော် ဥဒယကုမ္မာမင်းသား တက္ကသိုလ်ပြည်သို့ ပညာသင်သွားခန်း၊တက္ကသိုလ်ပြည်မှ အပြန်လမ်းစခန်း၌ နားနေသောအခန်းနှင့် ဗာရာဏသီမြို့ မြောက်မျက်နှာက ရေသည်ယောက်ျား စကားဆိုခန်း
4.3,ရေသည်ပြဇာတ်,ဒုတိယအခန်းက ဇာတ်ကွက်က ဘာလဲ။,ဗာရာဏသီမြို့ တောင်မျက်နှာက ရေသည်မိန်းမ စကားဆိုခန်း
4.3,ရေသည်ပြဇာတ်,တတိယအခန်းဇာတ်ကွက်က ဘာလဲ။,တက္ကသိုလ်ပြည်က ပြန်လာသောမင်းသား နေပြည်တော်သို့ရောက်၍ ခမည်းတော်လွန်သောကြောင့် မှူးမတ်တို့က နန်းတင်ရာ နန်းသိမ်းပွဲခံသောအခန်း
