Chapter,Title,Question,Answer
4.3,ရေသည်ပြဇာတ်,စတုတ္ထအခန်းက ဇာတ်ကွက်က ဘာလဲ။,ရေသည်ယောက်ျားနှင့် ရေသည်မိန်းမ တွေ့ဆုံခန်း
4.3,ရေသည်ပြဇာတ်,ပဉ္စမခန်းက ဇာတ်ကွက်က ဘာလဲ။,ရေသည်ယောက်ျားနှင့် ဥဒယမင်းကြီး တွေ့ဆုံပြီး ရေသည်ယောက်ျားအား ထီးနန်းတစ်ဝက်ပေး၍ အိမ်ရှေ့မင်းအဖြစ် ချီးမြှောက်ခန်း။ ဥယျာဉ်တော်တွင် အိမ်ရှေ့မင်းက ဥဒယမင်းကြီး အိပ်ပျော်နေစဉ် လုပ်ကြံရန် ကြံစည်ခန်း၊ အိမ်ရှေ့မင်းက ဥဒယမင်းကြီးအား တောင်းပန်ခန်း၊ အိမ်ရှေ့မင်းနှင့် အိမ်ရှေ့မိဖုရားတို့ တောထွက်ခန်း
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ် ဇာတ်အဖွင့် ဇာတ်ညွှန်းစကားက ဘာလဲ။,ဗာရာဏသီပြည့်ရှင်မင်းကြီး၏သားတော် ဥဒယကုမ္မာမင်းသား တက္ကသိုလ်ပြည်သို့ ပညာသင်သွားစေ။ တက္ကသိုလ်ပြည်ကအပြန် လမ်းစခန်း၌ နားနေစေ
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ်မှာ ဘယ်လိုဇာတ်ပျိုးထားသလဲ။,ရေသည်ယောက်ျားနှင့် ရေသည်မိန်းမ တစ်ကိုယ်တည်း စကားပြောခန်းတို့ဖြင့် ဇာတ်ပျိုးထားသည်။
4.3,ရေသည်ပြဇာတ်,ဇာတ်ပျိုးပိုင်းတွင် ဇာတ်ကွက်ဘယ်နှစ်ကွက် ဖန်တီးထားသလဲ။,ဇာတ်ကွက်နှစ်ကွက် ဖန်တီးထားသည်။
4.3,ရေသည်ပြဇာတ်,နောက်ဆက်လာမယ့်ဇာတ်လမ်းဇာတ်ကွက်ကို ဘယ်လိုကြိုတင်အရိပ်နိမိတ်ပြထားသလဲ။,ရေသည်ယောကျာ်း တစ်ကိုယ်တည်းပြောစကားဖြင့်လည်းကောင်း၊ ရေသည်မိန်းမ တစ်ကိုယ်တည်း ပြောစကားဖြင့်လည်းကောင်း နောက်လာမည်ဇာတ်လမ်းဇာတ်ကွက်အတွက် ကြိုတင်အရိပ်နိမိတ်ပြထားသည်။
4.3,ရေသည်ပြဇာတ်,ရေသည်ယောက်ျားဘဝအခြေအနေ တိုးတက်လာမည်ကို အရိပ်ပြစကားက ဘာလဲ။,""ကံဆိုင်လို့တကယ်၊ ချက်ကောင်းကိုတွယ်မိလျှင်၊ ရေသည်မောင်မောင်၊ လူနေလှလို့၊ ရွှေချသလို ပြောင်လိမ့်မယ် ''
"
4.3,ရေသည်ပြဇာတ်,ဇာတ်နှိုးပိုင်းတွင် ဇာတ်ကွက်ဘယ်နှစ်ကွက် ပါသလဲ။ ဘာတွေလဲ။,ဇာတ်ကွက်နှစ်ကွက်ပါသည်။ တက္ကသိုလ်ပြည်က ပြန်လာသော မင်းသား နေပြည်တော်သို့ရောက်၍ ခမည်းတော်လွန်သောကြောင့် မှူးမတ်တို့က နန်းတင်ရာ နန်းသိမ်းပွဲခံသောအခန်းနှင့် ရေသည်ယောက်ျားနှင့် ရေသည်မိန်းမတို့ တွေ့ဆုံခန်း
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ် ဇာတ်ထွတ်ပိုင်း ဇာတ်ကွက်က ဘာတွေလဲ။,ရေသည်ယောက်ျားနှင့် ဥဒယမင်းကြီး တွေ့ဆုံခန်း၊ ရေသည်ယောက်ျားအား ထီးနန်းတစ်ဝက်ပေး၍ အိမ်ရှေ့မင်းအဖြစ် ချီးမြှောက်ခန်း၊ ဥယျာဉ်တော်တွင် ဥဒယမင်းကြီး အိပ်ပျော်စဉ် အိမ်ရှေ့မင်းလုပ်ကြံရန် ကြံစည်ခန်း
4.3,ရေသည်ပြဇာတ်,ဇာတ်ထွတ်ပိုင်းမှာ အားပြိုင်မှုဘယ်နှစ်ခါ ဖန်တီးထားလဲ။ ဘယ်လိုအားပြိုင်မှုတွေလဲ။,"ငွေလေးရွေးကို သွားမယူရန် တားမြစ်ကာ ငွေအဆင့်ဆင့်တိုးပေးပုံ၊ အိမ်ရှေ့မင်းအထိ တိုးပေးပုံ (ရှစ်ရွေး၊ တစ်သောင်း၊ တစ်ကုဋေ၊ အိမ်ရှေ့မင်း ...... ၄ ခါ)
ဥယျာဉ်တော်အတွင်း ဥဒယမင်းကြီးအား အိမ်ရှေ့မင်းကသတ်ရန် ကြံစည်လိုက် ပယ်ဖျက်လိုက် (ပထမအကြိမ်၊ ဒုတိယအကြိမ်၊ တတိယအကြိမ် ၃ ခါ)
ဇာတ်ထွတ်ပိုင်းမှာ အားပြိုင်မှု ၇ ခါ ဖန်တီးထားပါသည်။"
4.3,ရေသည်ပြဇာတ်,မကောင်းတဲ့လောဘစိတ်ကို ပြတဲ့စကားက ဘယ်လိုစကားမျိုးလဲ။,"- လည်တိုင်ကိုဆတ်ဆတ်၊ သန်လျက်နှင့်ဖြတ်ရလျှင်၊ ပတ်တိတ်လို့ပိန်း၊ တစ်ဖက်ရန်ငြိမ်းရောပ
- တစ်ပါးတည်းပိုင်ဆိုင်၊ ဧကရာဇ်မင်းခမ်းနှင့် ရွှေနန်းကိုထိုင်ရအောင် ချိုင်လိုက်တော့မည်လေဟယ်
- တိကနဲဖြတ်၊ ဦးခင်အောင်သတ်လိုက်မှ တစ်ဇာတ်ပြောင်း၍ သူကောင်းဖြစ်တော့မည်လေဟယ်"
4.3,ရေသည်ပြဇာတ်,ကျေးဇူးရှင်ကို မပြစ်မှားသင့်ကြောင်း ကောင်းတဲ့စကားက ဘယ်လိုစကားမျိုးလဲ။,"- ခင်ပွန်းဖျက်လို့၊ ဝက်စားကျင်းကော်၊ ပြုချေသော်၊ တော်နိုင်မည် မထင်ပါဘူးလေဟယ်
- ဘုရားကိုသတ်သကဲ့သို့၊ ကပ်ကမ္ဘာအနန္တတွင်၊ မလွတ်ရအမြဲ၊ အဝီစိအောက်ထပ်မှာ၊ ချိုးကပ်လို့စွဲရော့မယ်
- စိတ်နောက်ကိုယ်ပါ မပြုသာ၊ တိုင်းထွာဦးမှ ကောင်းမလေ"
4.3,ရေသည်ပြဇာတ်,ဥဒယမင်းကြီးကိုနှိုးပြီး တောင်းပန်ချိန်ကို ဇာတ်ဆင်းပိုင်းဟု ထင်ပါသလား။,ဇာတ်ဆင်းပိုင်းဟု ထင်ပါသည်။
4.3,ရေသည်ပြဇာတ်,ဇာတ်သိမ်းပိုင်းဇာတ်ကွက်က ဘာလဲ။,ဥဒယမင်းကြီးကို နှိုးပြီး တောင်းပန်ခန်း၊ အိမ်ရှေ့မင်းနှင့် အိမ်ရှေ့မိဖုရားတို့ တောထွက်ခန်း
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ်မှာ ဇာတ်ဆောင်ဘယ်နှစ်ဦးပါသလဲ။,သုံးဦး
4.3,ရေသည်ပြဇာတ်,ရေသည်ယောက်ျားနဲ့ ရေသည်မိန်းမကို ဘဝ ဘယ်နှစ်မျိုး ပုံဖော်ထားသလဲ။,ဘဝနှစ်မျိုး
4.3,ရေသည်ပြဇာတ်,ဇာတ်ဆောင်ဖန်တီးရာမှာ လူ့သဘာဝစရိုက် ဖော်ကျူးရတာဟာ ဘာအဓိက တွေ့ပါလဲ။,ဇာတ်ဆောင်၏ ကိုယ်၊ နှုတ်၊ စိတ်၊ အမူအရာ - ကံ ၃ ပါး အဓိက
4.3,ရေသည်ပြဇာတ်,တစ်ကိုယ်တည်းပြောစကားတွေ အပြန်အလှန်ပြောစကားတွေဟာ ဇာတ်ဆောင်ဖန်တီးမှုအတွက် အရေးပါသလား။,အရေးပါသည်။
4.3,ရေသည်ပြဇာတ်,ရေသည်ယောကျာ်းဟာ တည်ငြိမ်တဲ့ တသမတ်တည်းဖြစ်တဲ့ ဇာတ်ဆောင်ဟု ထင်ပါသလား။,တသမတ်တည်းဖြစ်တဲ့ ဇာတ်ဆောင်မဟုတ်ပါ။
4.3,ရေသည်ပြဇာတ်,ရေသည်ယောကျာ်းနဲ့ ကောင်းတူဆိုးဘက် ခံစားတတ်တဲ့ ဇာတ်ဆောင်က ဘယ်သူလဲ။,ရေသည်မိန်းမ
4.3,ရေသည်ပြဇာတ်,ရေသည်မိန်းမကို တည်ငြိမ်တဲ့ဇာတ်ဆောင်ဟု ထင်ပါသလား။,တည်ငြိမ်တဲ့ဇာတ်ဆောင်ဟု ထင်ပါသည်။
4.3,ရေသည်ပြဇာတ်,ရှင်သန်လှုပ်ရှားပြောင်းလဲနေတဲ့ ဇာတ်ဆောင်က ဘယ်သူလဲ။,ရေသည်ယောက်ျား
4.3,ရေသည်ပြဇာတ်,ဥဒယမင်းကြီးဟာ တည်ငြိမ်တဲ့ဇာတ်ဆောင်လား။,တည်ငြိမ်တဲ့ဇာတ်ဆောင်ဖြစ်သည်။
4.3,ရေသည်ပြဇာတ်,ကာလဒေသနောက်ခံ ဖန်တီးမှုသည် ပြဇာတ်စာပေတွင် အရေးပါသလား။,အရေးပါသည်။
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ်မှာ နောက်ခံဒေသတွေက ဘာတွေလဲ။,နေပြည်တော်၊ မြို့မြောက်မျက်နှာ၊ မြို့တောင်မျက်နှာ၊ နန်းတော်နှင့် ဥယျာဉ်တော်
4.3,ရေသည်ပြဇာတ်,ရေသည်ယောက်ျား ပြေးလွှားနေတဲ့နေရာနောက်ခံကို ဖော်ပြတဲ့စကားတွေက ဘာတွေလဲ။,""" ငါဘုရင်သည် ဥကင်ညာမော် နန်းမြင့်ပေါ်က ရွေးတော်ယူပြင်၊ ရုံးရှေ့ခွင်သို့၊ မျက်ရှင်လျှံမောင်း၊ ရွှေမှန်ပြောင်းဖြင့် လမ်းကြောင်းတူရူ၊ ရှုစားတော်မူရာတွင် လူတစ်ယောက်ဟာ၊ အပူမစဲ၊ မီးလောက်ရဲတဲ့ သဲပြင်သာမှာ""
"
4.3,ရေသည်ပြဇာတ်,ရေသည်ပြဇာတ်မှာ အချိန်ကာလကို ဖော်ပြတဲ့ စကားတွေက ဘာတွေလဲ။,"ကိုးမျက်စုံမှန်ဝိုင်းလယ်က ရေသည်ကို နေမမြင့်ရအောင်၊ အိုးပင့်တော်မူလိုက်ပါစမ်း မောင်ကြီးရှင် (ရေသည်မိန်းမ နံနက်စောစော ရေရောင်းထွက်ချိန်)
လူတစ်ယောက်ဟာ အပူမစဲ၊ မီးလောက်ရဲတဲ့ သဲပြင်သာမှာ၊ နေဝါညီးညီး၊ မွန်းတည့်တုန်းနေ၊ အခိုးဝေတဲ့၊ နေပူကြီးမှာ (မွန်းတည့်ချိန်)"
4.3,ရေသည်ပြဇာတ်,ရေသည်မိန်းမရေရောင်းထွက်ချိန်ကို ဖော်ပြတဲ့ ဆိုင်းဆင့်ပတ်တိုက်စကားက ဘာလဲ။,ကိုးမျက်စုံ မှန်ဝိုင်းလယ်က၊ ရေသည်ကို နေမမြင့်ရအောင်၊ အိုးပင့်တော်မူလိုက်စမ်း မောင်ကြီးရှင့်။
4.3,ရေသည်ပြဇာတ်,ရေသည်ယောက်ျား ငွေလေးရွေးယူဖို့ ပြေးလွှားနေချိန်ကို ဖော်ပြတဲ့စကားက ဘယ်သူက ဘယ်သူ့ကို ပြောတာလဲ။,ဥဒယမင်းကြီးက အမတ်ကြီးများအား ပြောသည့်စကား
4.3,ရေသည်ပြဇာတ်,""ခရီးနှယ်ဆန့်ပလေ၊ ရွှေနန်းမြောက်ကို၊ ... တာငန်းဖိုတဲ့မြို့နှစ်ပြန်”ဆိုတဲ့စကားကို ဘယ်သူက၊
ဘယ်သူ့ကို၊ ဘယ်အချိန်၊ ဘယ်နေရာမှာ ဘာကြောင့် ပြောတာလဲ။
",ဥဒယမင်းကြီးက ရေသည်ယောက်ျားကို ရေသည်ယောက်ျားနှင့် ဥဒယမင်းကြီးတို့ တွေ့ဆုံချိန်၊ ဗာရာဏသီမြို့ နန်းတော်ထဲတွင် ငွေလေးရွေးသွားယူမည့် ရေသည်ယောက်ျားအား သနားသောကြောင့် သွားမယူရန် ပြောဆိုသော စကားဖြစ်သည်။
5,အရေးသင်ခန်းစာ,စာရေးစရာကြောင်းအရာဆိုတာ ဘာလဲ။,စာရေးရန် သူ့စေတနာထား တိုက်တွန်းလှုံ့ဆော်ပေးသော အကြောင်းအရာပင်ဖြစ်သည်။
5,အရေးသင်ခန်းစာ,အဲဒီအကြောင်းရာကို ဘယ်ကရသလဲ။,သူရေးရမည့်အကြောင်းအရာကို သူ့စေတနာက ရွေးချယ်ပေးသည်။
5,အရေးသင်ခန်းစာ,နှစ်သက်ရာအကြောင်းအရာတစ်မျိုးစီကို ပြောပြပါ။,"အာဇာနည်ကြီးများကို နှမြောတသလေးစားခြင်း၊ ဝမ်းနည်းခြင်းခံစားမှုက လှုံ့ဆော်ပေးလိုက်သဖြင့် ""အာဇာနည်ခေါင်းဆောင်ကြီးများ”အကြောင်းအရာသည် စာရေးစရာအဖြစ် ပေါ်လာသည်။"
5,အရေးသင်ခန်းစာ,အဲဒီအထဲက ဘယ်အကြောင်းအရာဟာ စာရေးဖို့ကောင်းသလဲ။,ဗိုလ်ချုပ်အောင်ဆန်း၏ဂုဏ်ရည်
5,အရေးသင်ခန်းစာ,ဘယ်အကြောင်းအရာကိုရွေးချယ်ရင် အကောင်းဆုံးဖြစ်မလဲ။,ဗိုလ်ချုပ်အောင်ဆန်း၏ လေးစားဖွယ်စိတ်ဓာတ်
5,အရေးသင်ခန်းစာ,အကြောင်းအရာကို စိတ်ထဲမှာ ဘာနဲ့ကွဲပြီး သိမ်းထားသလဲ။,ခံစားမှုနှင့်ယှဉ်သော အသိတရားနှင့်တွဲပြီး သိမ်းထားမည်ဖြစ်သည်။
5,အရေးသင်ခန်းစာ,ဘယ်လိုအခြေအနေမျိုးမှာ အဲဒီအကြောင်းအရာဟာ ပြန်လည်နိုးကြားလာတတ်သလဲ။,စာရေးသူ၏စိတ်တွင် ပေါ်ပေါက်ခဲ့ဖူးသော ခံစားမှုအသိသည် စိတ်ထောင့်တစ်နေရာမှ တိုက်ဆိုင်မှုဖြင့် ကြုံလာပါက ပြန်လည်နိုးကြားလာပေလိမ့်မည်။
5,အရေးသင်ခန်းစာ,စေတနာက ဘာလုပ်ပေးသလဲ။,သူ့စာသည် သူ့စေတနာက ပဲ့ကိုင်ပေးသည့်အတိုင်း ရွေးချယ်ဖော်ထုတ်ပေးမည်ဖြစ်သည်။
5,အရေးသင်ခန်းစာ,စာရေးမည့်အကြောင်းအရာကို ဘာဖြစ်လို့ နယ်နိမိတ်ကန့်သတ်ရသလဲ။,အကြောင်းအရာသိသမျှ အကုန်ရေး၍ မဖြစ်နိုင်သဖြင့် မည်သည့်အပိုင်းကို အားပြုဖော်ပြရမည်။ မည်သည့်ထောင့်ကကြည့်၍ ဖော်ပြမည် စသည်ဖြင့် နယိနိမိတ်ကန့်သတ်ရသည်။
5,အရေးသင်ခန်းစာ,နှစ်သက်ရာအကြောင်းအရာ နယ်နိမိတ်တစ်မျိုးစီကို ဖော်ပြပါ။,"-        မြန်မာတို့၏ပွဲတော်များ
-        မြန်မာတို့၏ ဘာသာရေးပွဲတော်များ
-        မြန်မာတို့၏ ရိုးရာယဉ်ကျေးမှုပွဲတော်များ
-        မြန်မာ့သင်္ကြန်ပွဲ
"
5,အရေးသင်ခန်းစာ,အဲဒီအထဲက ဘယ်အကြောင်းအရာပွဲဟာ စာရေးဖို့ကောင်းသလဲ။,မြန်မာလူမျိုးတိုင်း နှစ်သက်ပျော်ရွှင်ကြသည့် "မြန်မာ့သင်္ကြန်ပွဲ”
5,အရေးသင်ခန်းစာ,အချက်အလက်စီစဉ်မှုဆိုတာ ဘာလဲ။,စကားပြေအဖွဲ့တစ်ခုတွင် ပါဝင်မည့်အချက်အလက်များသည် သူ့နေရာနှင့်သူ အစီအစဉ်တကျ ရှိမှသာ စာဖတ်သူ အခက်အခဲမရှိ နားလည်နိုင်မည်။
5,အရေးသင်ခန်းစာ,အချက်အလက်စီစဉ်မှုဟာ ဘာကြောင့် အရေးပါသလဲ။,အချက်အလက်များ မည်မျှစိတ်ဝင်စားဖွယ်ကောင်းသည်ဖြစ်စေ စီစဉ်ပုံနေရာမကျလျှင် စာဖတ်သူ၏စိတ်ထဲမှာ ရှုပ်ထွေးသွားနိုင်ပြီး စိတ်ဝင်စားမှု ပျက်ပြားသွားနိုင်စေသောကြောင့် ဖြစ်သည်။
5,အရေးသင်ခန်းစာ,နှစ်သက်ရာအကြောင်းအရာတစ်မျိုးစီကို ကာလစဉ်အတိုင်း ပြောပြပါ။,""မုန်တိုင်းထန်သောနေ့တစ်နေ့""
- ကောင်းကင်ပြင်၌ တိမ်ညိုတိမ်မဲများ ထူထပ်စွာ ဖြစ်ပေါ်နေသည်။
- ပင်လယ်ပြင်၌ လှိုင်းကြီးစွာ ဖြစ်ပေါ်နေသည်။
- ပင်လယ်ရေပြင်လေသည် တစ်နာရီ မိုင် ၈ဝ ခန့်ရှိနေသည်။
- ကျေးငှက်တိရစ္ဆာန်များ ရုတ်ရုတ်သဲသဲ အိပ်တန်းဝင်နေကြသည်။
- မြေပြင်၌ လေအေးများ ပြင်းထန်စွာ တိုက်ခတ်နေကြသည်။
- သစ်ပင်များ ယိမ်းထိုးနေကြသည်။
- လေရော မိုးပါ သည်းထန်းစွာ ရွာသွန်းနေသည်။
"
5,အရေးသင်ခန်းစာ,နှစ်သက်ရာ အကြောင်းအရာတစ်မျိုးစီကို အစိတ်အပိုင်းစဉ်အတိုင်း ပြောပြပါ။,""အင်းလေးကန်သို့ ဘုရားဖူးခရီးစဉ်”
- စက်လှေများငှားကာ အင်းလေးကန်သို့ ခရီးစတင်ထွက်ခဲ့သည်။
- ကန်ရေပြင်၏ ကျယ်ပြောလှသော သဘာဝရှုခင်းများ
- ကျွန်းမြောများ၊ စိုက်ခင်းများကို ဖြတ်ကျော်လာခဲ့ကြသည်။
- ဖောင်တော်ဦးစေတီကို အဝေးမှ မှိုင်းပြပြဖူးမြင်နေရပြီ။
- ဘုရားရင်ပြင်နား စက်လှေဆိပ်မှဆင်းကာ ဘုရားပေါ်တက်ကြသည်။
- ဘုရားရင်ပြင်အတွင်း၌ ပစ္စည်းမျိုးစုံ ဆိုင်မျိုးစုံကို ဖြတ်ကျော်လာကြသည်။
ဘုရားပေါ်သို့ရောက်ကြပြီး ဖောင်တော်ဦးဘုရားကို ရှိခိုးပူဇော်ကြသည်။
- ပန်း၊ ဆီမီး၊ ရေချမ်း၊ သစ်သီးဆွမ်းများ ဆပ်ကပ်လှူပူဇော်ကြသည်။
- ပုတီးစိပ်သူ စိပ်၊ တရားထိုင်သူ ထိုင်၊ ဂါထာတော်များ ရွတ်ဖတ်ပူဇော်ကြသည်။
- နေ့လယ်စာ ရှမ်းရိုးရာ အစားအစာများစားကာ ပြန်လာကြသည်။"
5,အရေးသင်ခန်းစာ,အချက်အလက်စီစဉ်ပုံ အမျိုးမျိုးကို ဖော်ပြပါ။,ကာလစဉ်၊ အစိတ်အပိုင်းစဉ်၊ ယုတ္တိစဉ်၊ အရေးပါမှုအစဉ်၊ စိတ်ဝင်စားမှုအစဉ်တို့ ဖြစ်ကြသည်။
5,အရေးသင်ခန်းစာ,ယုတ္တိစဉ်ဆိုသည်မှာ အဘယ်နည်း။,အကြောင်းအကျိုး ဆက်စပ်တင်ပြရသည့် အကြောင်းအရာမျိုးတွင် အကြောင်းမှအကျိုးသို့၊ အကျိုးမှအကြောင်းသို့ ယေဘုယျသဘောမှ ဝိသေသသဘောသို့ ဝိသေသသဘောမှ ယေဘုယျသဘောသို့ ဆက်စပ်ပြကာ စီစဉ်ပုံမျိုးဖြစ်သည်။
5,အရေးသင်ခန်းစာ,အရေးပါမှုအစဉ်ဆိုသည်မှာ အဘယ်နည်း။,အရေးပါမှုကို တဖြည်းဖြည်းထင်ရှားစေလိုသည့် အကြောင်းအရာမျိုးတွင် အရေးမကြီးဆုံးအချက်မှ အရေးအကြီးဆုံးအချက်သို့၊ မထင်ရှားဆုံးအချက်မှ အထင်ရှားဆုံးအချက်သို့ရောက်အောင် တစ်ဆင့်ပြီးတစ်ဆင့်စီစဉ်ပုံမျိုးကို ခေါ်သည်။
5,အရေးသင်ခန်းစာ,စိတ်ဝင်စားမှုအစဉ်ဆိုသည်မှာ အဘယ်နည်း။,စာဖတ်သူစိတ်ဝင်စားလာအောင် ဆွဲဆောင်ရသည့် အကြောင်းအရာမျိုးတွင် အရှင်းမှအရှုပ်သို့၊ မရင်းနှီးသောအကြောင်းအရာမှ ရင်းနှီးသောကြောင်းအရာသို့ စသည်ဖြင့် စာဖတ်သူကို တဖြည်းဖြည်း ဆွဲဆောင်သည့် အစီအစဉ်မျိုးကို ခေါ်သည်။
5,အရေးသင်ခန်းစာ,စည်းလုံးညီညွတ်မှုသဘောဆိုတာ ဘာလဲ။,စာတစ်ပုဒ်တွင် အချက်အလက်အားလုံး ပေါင်းစည်းဆက်စပ်နေခြင်းသည် စည်းလုံးညီညွတ်သည့်သဘောဖြစ်သည်။
5,အရေးသင်ခန်းစာ,အဆက်အစပ်ပြေပြစ်မှုသဘောဆိုတာ ဘာလဲ။,စာတစ်ပိုဒ်တွင် ပါဝင်သော အချက်အလက်များ တစ်ခုနှင့်တစ်ခု အဆင်ပြေပြေ ဆက်စပ်နေခြင်း၊ အတွဲအဖက် မှန်ကန်ခြင်း၊ လိုက်ဖက်မှုရှိခြင်းပင် ဖြစ်သည်။
5,အရေးသင်ခန်းစာ,အနေအထားမှန်ကန်မှုသဘောဆိုတာ ဘာလဲ။,စာတစ်ပိုဒ်တွင်ပါဝင်သော အချက်အလက်များ သူ့နေရာနှင့်သူ ရှိသင့်သောနေရာများမှာ အံဝင်ခွင်ကျရှိနေခြင်းပင် ဖြစ်ပါသည်။
5,အရေးသင်ခန်းစာ,အနေအထားမှန်ကန်မှုသဘောဟာ ဘယ်အကြောင်းအရာနဲ့ ဆက်စပ်နေသလဲ။,အရေးပါမှုနှင့် ဆက်စပ်နေပါသည်။ အရေးပါမှုအတိုင်း အလေးပေးသင့်သည့်အချက်ကို အလေးပေးပြီး မှိန်သင့်သည့်အချက်ကို မှိန်ထားမှသာ စာဖတ်သူသည် အလေးပေးထားသောအချက်ကို အာရုံစူးစိုက်မိမည် ဖြစ်သည်။
5,အရေးသင်ခန်းစာ,နှစ်သက်ရာအကြောင်းအရာတစ်မျိုးစီကို အနေအထားမှန်ကန်အောင် ပြောပြပါ။,ကျောင်းသားကျောင်းသူတို့သည် ကျောင်းကို မှန်မှန်တက်ရမည်။ နေ့စဉ်သင်ကြားသမျှစာတို့ကို ပြန်လည်လေ့ကျင့်ကျက်မှတ်ခြင်းဖြင့် စာကို လိုက်နိုင်မည်ဖြစ်သည်။ မသိသည်တို့ကို ဆရာအားမေးမြန်းခြင်းဖြင့် အခက်အခဲမရှိ တတ်သိနားလည်မည်ဖြစ်သည်။ ဤသို့ ပုံမှန်ကြိုးစားပါက စာမေးပွဲ၌ ထူးချွန်စွာ ဖြေဆိုအောင်မြင်သူတစ်ဦး ဖြစ်လာပေမည်။
5,အရေးသင်ခန်းစာ,ခေတ်သွင်ပြင်ဆိုတာ ဘာလဲ။,ခေတ်တစ်ခေတ်မှာ ယေဘုယျအားဖြင့် တွေ့ရတဲ့သွင်ပြင်လက္ခဏာဖြစ်သည်။
5,အရေးသင်ခန်းစာ,ခေတ်သွင်ပြင်ကို လေ့လာချင်ရင် ဘာသာစကားရဲ့ဘယ်ဟန်တွေကို ကြည့်ရသလဲ။,ဘာသာစကားရဲ့ စကားပြေဟန်တွေကို ကြည့်ရသည်။
5,အရေးသင်ခန်းစာ,နှစ်သက်ရာ ပုဂံခေတ်စကားအသုံးတစ်ခု သို့မဟုတ် အင်းဝခေတ်စကားအသုံးတစ်ခုကို ဖော်ပြပါ။,ပယ်မယား - ပုဂံခေတ်အသုံးအနှုန်း
5,အရေးသင်ခန်းစာ,နှစ်သက်ရာ ပုဂံခေတ် ဝါကျဖွဲ့ဟန်တစ်ခု သို့မဟုတ် အင်းဝခေတ် ဝါကျဖွဲ့ဟန် တစ်ခုကို ပြောပြပါ။,"""ထိုမင်းကား ကျွန်သုံးရွာတည်း ပယ်မယားအား ပေး၏။''"
5,အရေးသင်ခန်းစာ,စာရေးသူ၏ ပင်ကိုစရိုက်သွင်ပြင်ဆိုတာ ဘာလဲ။,စာရေးသူတစ်ဦး၏ ပင်ကိုတွေးပုံ၊ ခံစားပုံ၊ ရေးပုံဟူသော ပင်ကိုလက္ခဏာအရ သူ့ရေးဟန်သည်သူ့ပင်ကိုစရိုက်သွင်ပြင် ဖြစ်သည်။
5,အရေးသင်ခန်းစာ,စာရေးသူရဲ့ ပင်ကိုစရိုက်သွင်ပြင်ကို လေ့လာချင်ရင် ဘာသာစကားရဲ့ ဘယ်ဟန်တွေကို ကြည့်ရသလဲ။,ဘာသာစကားရဲ့ ရေးဟန်တွေကို ကြည့်ရသည်။
5,အရေးသင်ခန်းစာ,စကားပြေရေဟန်ကောင်း၏ အခြေခံလက္ခဏာများကို ဖော်ပြပါ။,ရှင်းလင်းမှု၊ တိကျမှု၊ ကျစ်လျစ်မှု၊ ပြေပြစ်မှု၊ လိုက်ဖက်မှုတို့သည် စကားပြေရေးဟန်ကောင်း၏ အခြေခံလက္ခဏာများ ဖြစ်သည်။